ATLANTIC,CBC,CNN,GLOBE AND MAIL,MASSIVE SCI,NATIONAL GEOGRAPHIC,NATIONAL OBSERVER,NPR,NYT,REUTERS
https://www.theatlantic.com/health/archive/2022/12/grapefruit-juice-medication-interaction-risk/672537/,https://www.cbc.ca/news/science/what-on-earth-environmental-field-work-1.6824554,https://www.cnn.com/2023/01/30/health/teens-chimpanzees-scn-wellness/index.html,https://www.theglobeandmail.com/life/health-and-fitness/article-filling-up-on-flavonols-may-slow-memory-loss-finds-study/,https://massivesci.com/articles/rare-sugar-chemistry-nutrition-organic/,https://www.nationalgeographic.com/science/article/hawaii-mauna-loa-erupts-largest-active-volcano-reawakens,https://www.nationalobserver.com/2021/05/07/news/canada-carbon-sink-managed-forests-circling-drain,https://www.npr.org/2023/04/12/1169266941/global-warming-could-be-juicing-baseball-home-runs-study-finds,,https://www.reuters.com/lifestyle/science/locks-hair-compose-symphony-genetic-information-beethoven-2023-03-22/
https://www.theatlantic.com/science/archive/2022/12/snake-clitoris-discovery-reptilian-copulation/672450/,https://www.cbc.ca/news/science/what-on-earth-road-repairs-flooding-1.6809436,https://www.cnn.com/2023/04/26/health/physical-activity-addiction-wellness/index.html,https://www.theglobeandmail.com/life/health-and-fitness/article-diabetes-low-carb-diet/,https://massivesci.com/notes/nuclear-war-fish-fisheries-doomsday/,https://www.nationalgeographic.com/science/article/rsv-is-surging-among-kids-but-scientists-have-a-plan-to-stop-it,https://www.nationalobserver.com/2022/07/18/news/dogs-sniffing-stinky-invasive-mussels,https://www.npr.org/2023/03/28/1166422313/warming-fueled-supercells-will-hit-the-southern-u-s-more-often-a-study-warns,,https://www.reuters.com/lifestyle/science/second-lab-grown-chicken-product-cleared-human-consumption-by-us-regulator-2023-03-21/
https://www.theatlantic.com/science/archive/2023/05/dog-anxiety-meds-treatment-antidepressants/674050/,https://www.cbc.ca/news/canada/education-mis-disinformation-1.6836531,https://www.cnn.com/2023/05/15/health/human-dna-captured-from-air-scn/index.html,,https://massivesci.com/articles/should-humans-feed-bears-hibernation-telomeres/,https://www.nationalgeographic.com/science/article/diet-bedtime-late-night-eating-weight-gain,https://www.nationalobserver.com/2023/05/11/news/cost-turning-older-buildings-climate-fighting-machines,https://www.npr.org/2023/03/08/1161902940/international-womens-day-gender-equality-life-expectancy,,https://www.reuters.com/business/environment/platypus-returns-australian-national-park-first-time-half-century-2023-05-13/
https://www.theatlantic.com/science/archive/2023/05/multicellular-organism-evolution-yeast-experiment/674030/,https://www.cbc.ca/news/climate/lithium-in-the-world-1.6841339,https://www.cnn.com/2023/05/13/world/human-pangenome-science-newsletter-scn/index.html,,https://massivesci.com/articles/biology-spectrum-genes-species-sex/,https://www.nationalgeographic.com/science/article/radioactive-dogs-chernobyl-strays-health-disease-mutation,https://www.nationalobserver.com/2023/05/17/news/front-lines-whale-conservation-front-lines-war,https://www.npr.org/2023/05/23/1177640695/cpsc-stock-photos-people-disabilities-safety-devices,,https://www.reuters.com/business/healthcare-pharmaceuticals/who-officially-launches-mrna-vaccine-hub-cape-town-2023-04-20/
https://www.theatlantic.com/science/archive/2023/05/harmful-blue-green-algae-kotzebue-alaska/673974/,https://www.cbc.ca/news/canada/kitchener-waterloo/university-waterloo-virtual-reality-vr-cybersickness-why-study-1.6840293,https://www.cnn.com/2023/05/12/world/what-is-a-species-explainer-scn/index.html,,https://massivesci.com/notes/cryosphere-cold-ethanol-yeast-microbes/,https://www.nationalgeographic.com/science/article/long-covid-patients-exercise-bad-medicine,https://www.nationalobserver.com/2023/05/18/news/are-hungry-north-atlantic-right-whales-led-their-noses,https://www.npr.org/2023/05/20/1176438893/this-high-school-seniors-science-project-could-one-day-save-lives,,https://www.reuters.com/science/how-build-giant-sauropod-dinosaurs-did-it-36-different-ways-2023-05-08/
https://www.theatlantic.com/science/archive/2023/05/peanut-butter-liquid-fluid-dynamics-tsa-cats/673964/,https://www.cbc.ca/news/canada/british-columbia/bc-not-a-heat-dome-1.6840632,https://www.cnn.com/2023/05/12/world/saurona-butterflies-lord-of-the-rings-study-scn/index.html,,https://massivesci.com/articles/urbanization-rural-agriculture-knee-osteoarthritis/,https://www.nationalgeographic.com/science/article/genetic-testing-breast-cancer-mutations-brca,https://www.nationalobserver.com/2023/05/15/news/worlds-favourite-conservation-model-built-colonial-violence,https://www.npr.org/2023/05/20/1177056829/titanic-scan,,https://www.reuters.com/business/healthcare-pharmaceuticals/us-fda-approves-seres-therapeutics-pill-deadly-c-difficile-infections-2023-04-26/
https://www.theatlantic.com/science/archive/2023/05/mosquito-repellent-soap-deet/674013/,https://www.cbc.ca/news/politics/zaporizhzhia-nuclear-russia-ukraine-iaea-1.6841423,https://www.cnn.com/2023/05/12/world/largest-cosmic-explosion-scn/index.html,,https://massivesci.com/articles/water-biomimicry-cactus-beetle-desert/,https://www.nationalgeographic.com/science/article/diet-mounjaro-weight-loss-drug-ozempic-weygovy,https://www.nationalobserver.com/2023/05/01/news/how-new-zealand-pesky-pigs-became-cash-cow,https://www.npr.org/2023/05/20/1177221645/more-than-half-of-the-worlds-largest-lakes-are-shrinking-heres-why-that-matters,,https://www.reuters.com/technology/waiting-quantum-computers-arrive-software-engineers-get-creative-2023-04-17/
https://www.theatlantic.com/science/archive/2023/01/sturtian-marinoan-gaskiers-snowball-earth-animals/672571/,https://www.cbc.ca/radio/asithappens/vaquita-porpoise-2023-expedition-1.6838828,https://www.cnn.com/2023/05/11/world/stratosphere-sounds-scn/index.html,,https://massivesci.com/articles/co2-emissions-clothing-manufacturing-fast-fashion/,https://www.nationalgeographic.com/science/article/psychedelic-medicine-trip-mdma-psilocybin-therapy,https://www.nationalobserver.com/2023/04/24/news/whales-crabbers-balance-getting-harder,https://www.npr.org/sections/health-shots/2023/05/19/1176905832/our-bodies-respond-differently-to-food-a-new-study-aims-to-find-out-how,,https://www.reuters.com/lifestyle/science/compact-galaxys-discovery-shows-webb-telescopes-amazing-power-2023-04-14/
https://www.theatlantic.com/science/archive/2023/01/astrophysics-fusion-experimentation-supernovas/672625/,https://www.cbc.ca/radio/thecurrent/firefighter-tool-communities-plan-wildfires-1.6837318,https://www.cnn.com/2023/05/11/world/thunder-beasts-evolution-size-scn/index.html,,https://massivesci.com/articles/titanium-dioxide-plasmonics-solar-energy/,https://www.nationalgeographic.com/science/article/nasa-photo-of-planetary-debris-unlike-anything-seen-before,https://www.nationalobserver.com/2023/04/21/news/insect-farming-booming-cruelty,https://www.npr.org/2023/05/18/1176753033/rainbow-sea-slug-england,,https://www.reuters.com/markets/wealth/can-ai-answer-your-money-questions-we-put-chatbots-test-2023-04-13/
https://www.theatlantic.com/science/archive/2023/01/xbb15-case-for-kraken-coronavirus-subvariant/672715/,https://www.cbc.ca/news/canada/kitchener-waterloo/university-waterloo-electronic-waste-1.6835910,https://www.cnn.com/2023/05/10/world/nasa-voyager-probes-power-scn/index.html,,https://massivesci.com/articles/human-elephant-conflict-wildlife-social-equity/,https://www.nationalgeographic.com/science/article/how-ancient-cultures-discovered-iron-feature,https://www.nationalobserver.com/2023/04/20/news/creating-paradise-seabirds,https://www.npr.org/2023/05/17/1176441758/2-people-were-hurt-in-a-california-bee-attack-heres-what-to-do-if-it-happens-to-,,https://www.reuters.com/business/healthcare-pharmaceuticals/us-drugmakers-call-reversing-texas-abortion-pill-ruling-2023-04-10/
https://www.theatlantic.com/science/archive/2023/01/mars-snow-evidence/672793/,https://www.cbc.ca/radio/quirks/pendant-ancient-dna-1.6832580,https://www.cnn.com/2023/05/08/world/webb-telescope-fomalhaut-belts-scn/index.html,,https://massivesci.com/articles/climate-change-gentrification-miami-norfolk-flagstaff/,https://www.nationalgeographic.com/science/article/diet-obesity-weight-genetics-dna,https://www.nationalobserver.com/2023/04/10/news/cat-poop-runoff-killing-california-sea-otters,https://www.npr.org/2023/04/28/1172856207/at-home-dna-test-kits-can-tell-you-many-things-race-shouldnt-be-one-of-them,,https://www.reuters.com/lifestyle/science/deepest-ever-fish-caught-filmed-off-japan-by-scientists-2023-04-03/
https://www.theatlantic.com/science/archive/2023/01/should-college-admissions-use-standardized-test-scores/672816/,https://www.cbc.ca/news/science/forestry-emissions-logging-boreal-1.6831088,https://www.cnn.com/2023/05/06/world/ancient-pendant-science-newsletter-wt-scn/index.html,,https://massivesci.com/notes/chernobyl-radiation-nuclear-dna-mutation-stigma/,https://www.nationalgeographic.com/science/article/diet-gut-microbe-child-malnutrition,https://www.nationalobserver.com/2023/04/03/news/time-flu-vaccine-birds,https://www.npr.org/2023/05/16/1176131967/underwater-florida-professor-breaks-world-record,,https://www.reuters.com/business/environment/how-two-weather-balloons-led-mexico-ban-solar-geoengineering-2023-03-27/
https://www.theatlantic.com/science/archive/2023/01/oxytocin-hormone-study-prairie-vole-receptor-research/672860/,https://www.cbc.ca/news/canada/british-columbia/vertical-farming-strawberrry-fields-forever-1.6828585,https://www.cnn.com/2023/05/05/world/sea-life-great-pacific-garbage-patch-climate-scn/index.html,,https://massivesci.com/notes/superfund-socioeconomic-life-expectancy-systemic/,https://www.nationalgeographic.com/science/article/what-made-these-prehistoric-thunder-beasts-so-big,https://www.nationalobserver.com/2023/03/29/news/final-days-bahama-nuthatch,https://www.npr.org/2023/05/11/1175389977/hammerhead-sharks-hold-breath-study,,https://www.reuters.com/lifestyle/science/asteroid-discovery-suggests-ingredients-life-earth-came-space-2023-03-21/
https://www.theatlantic.com/science/archive/2023/01/solar-farms-renewable-energy-killing-birds/672877/,https://www.cbc.ca/radio/thecurrent/space-tourism-sex-1.6824571,https://www.cnn.com/2023/05/03/world/woolly-mammoths-ancient-hormones-scn/index.html,,https://massivesci.com/notes/wildfire-trees-toxicity-methoxyphenols/,https://www.nationalgeographic.com/science/article/why-fda-ease-limits-gay-bisexual-men-blood-donation-hiv,https://www.nationalobserver.com/2023/03/22/news/dont-just-save-adorable-animals,https://www.npr.org/2023/05/10/1174900390/the-james-webb-space-telescope-reveals-a-mysterious-planet-to-be-weirdly-shiny,,https://www.reuters.com/business/sustainable-business/huge-phillips-66-biofuels-project-will-test-industrys-green-promises-2023-03-21/
https://www.theatlantic.com/science/archive/2023/02/immunometabolism-infections-disease-food-nutrition-treatment/672920/,https://www.cbc.ca/news/science/spacex-starship-success-1.6823172,https://www.cnn.com/2023/05/03/world/star-swallows-planet-study-scli-intl-scn/index.html,,https://massivesci.com/articles/native-plants-insect-declines-landscaping/,https://www.nationalgeographic.com/science/article/chocolate-milk-recovery-drink-endurance-exercise,https://www.nationalobserver.com/2023/03/14/news/when-whales-want-get-real-loud-they-crank-their-phonic-lips,https://www.npr.org/2023/05/10/1175019538/listen-to-one-of-the-largest-trees-in-the-world,,https://www.reuters.com/business/environment/marine-heatwaves-are-sweeping-seafloor-around-north-america-2023-03-13/
https://www.theatlantic.com/science/archive/2023/02/moon-dark-far-side-nasa-shadowcam-photos/672953/,https://www.cbc.ca/news/canada/edmonton/edmonton-coyote-den-selection-research-conflict-1.6803397,https://www.cnn.com/2023/05/23/tech/chatgpt-mind-reading/index.html,,https://massivesci.com/articles/predator-reintroduction-yellowstone-trophic-cascade/,https://www.nationalgeographic.com/science/article/vaccine-prevention-lyme-disease-epidemic-tick-treatment,https://www.nationalobserver.com/2023/03/08/news/giant-jurassic-era-insect-rediscovered-outside-walmart,https://www.npr.org/sections/health-shots/2023/05/23/1175859398/want-to-understand-your-adolescent-get-to-know-their-brain,,https://www.reuters.com/lifestyle/science/new-analysis-reveals-dynamic-volcanism-venus-2023-03-15/
https://www.theatlantic.com/science/archive/2023/02/animal-hygiene-behavior-germs-disgust-response/673005/,https://www.cbc.ca/news/canada/calgary/oilsands-emissions-measurment-underestimated-study-1.6820451,https://www.cnn.com/2023/05/23/asia/wwf-greater-mekong-new-species-intl-hnk/index.html,,https://massivesci.com/articles/mountain-lions-vicuna-predator-prey-wildlife-conflict-nocturnal-strategy/,https://www.nationalgeographic.com/science/article/photosynthesis-still-a-mystery-science-revealing-unknown-steps,https://www.nationalobserver.com/2023/03/06/news/old-norse-texts-shed-light-mysterious-whale-feeding-strategy,https://www.npr.org/2023/05/09/1174789570/florida-roads-radioactive-paving-phosphogypsum,,https://www.reuters.com/lifestyle/science/study-explains-mealtime-minke-whale-oceans-littlest-giant-2023-03-15/
https://www.theatlantic.com/science/archive/2023/02/net-spill-menhaden-fishing-striped-bass/673022/,https://www.cbc.ca/news/canada/nova-scotia/lobster-may-be-able-to-cope-with-warming-ocean-study-1.6786264,https://www.cnn.com/2023/05/11/health/long-covid-sleep-apnea-study-wellness/index.html,,https://massivesci.com/articles/chemical-exposure-svoc-children-microbiomes/,https://www.nationalgeographic.com/science/article/collagen-supplements-joints-wrinkles-skin-health,https://www.nationalobserver.com/2023/03/02/news/cod-collapse-wake-redfish-rise,https://www.npr.org/sections/goatsandsoda/2023/05/02/1173094535/theyre-trying-to-cure-nodding-syndrome-first-they-need-to-zero-in-on-the-cause,,https://www.reuters.com/lifestyle/science/dwarf-elephants-giant-rats-strange-island-creatures-high-risk-2023-03-09/
https://www.theatlantic.com/science/archive/2023/02/avian-bird-flu-virus-outbreak-epidemic/673058/,https://www.cbc.ca/news/science/phytoplankton-blooms-grow-climate-change-1.6764789,https://www.cnn.com/2023/05/22/world/wildlife-crisis-biodiversity-scn-climate-intl/index.html,,https://massivesci.com/articles/climate-change-explainer-ocean-acidification-greenhouse/,https://www.nationalgeographic.com/science/article/auroras,https://www.nationalobserver.com/2023/02/10/news/inuit-warn-rock-concert-noise-ships-hurting-arctic-wildlife,https://www.npr.org/2023/04/30/1172921603/nasa-voyager-2-2026-backup-power-space,,https://www.reuters.com/business/environment/plastic-entering-oceans-could-nearly-triple-by-2040-if-left-unchecked-research-2023-03-08/
https://www.theatlantic.com/science/archive/2023/02/bird-flu-avian-influenza-research-covid-lab-leak/673109/,https://www.cbc.ca/news/canada/saskatchewan/creeping-bellflower-how-to-remove-1.6851398,https://www.cnn.com/2023/05/22/weather/atlantic-disturbance-hurricane-season-wxn/index.html,,https://massivesci.com/articles/brood-parasites-climate-cuckoo-cowbird/,https://www.nationalgeographic.com/science/article/drug-overdose-low-dose-naltrexone-long-covid,https://www.nationalobserver.com/2023/02/03/news/extinction-crisis-sharks-rays-devastating-effect-other-species,https://www.npr.org/sections/health-shots/2023/04/27/1172365791/eli-lilly-releases-more-data-for-new-obesity-drug-moving-toward-fast-track-appro,,https://www.reuters.com/world/asia-pacific/fukushima-wastewater-release-would-have-limited-impact-skorean-waters-study-2023-02-16/
https://www.theatlantic.com/science/archive/2023/02/paleotsunami-research-warnings-natural-disasters/673114/,https://www.cbc.ca/news/science/tipping-point-climate-change-paris-agreement-1.6577630,https://www.cnn.com/2023/05/18/world/disappearing-lakes-reservoirs-water-climate-intl/index.html,,https://massivesci.com/articles/deep-sea-mining-ocean-industry/,https://www.nationalgeographic.com/environment/article/hurricanes-typhoons-cyclones,https://www.nationalobserver.com/2023/01/26/news/poland-birds-american-mink-raccoon,https://www.npr.org/sections/health-shots/2023/05/18/1176985773/the-cdc-is-worried-about-a-mpox-rebound-and-urges-people-to-get-vaccinated,,https://www.reuters.com/business/environment/more-than-half-worlds-large-lakes-are-drying-up-study-finds-2023-05-18/
https://www.theatlantic.com/science/archive/2023/02/wild-animal-species-conservation-native-range-habitats/673153/,https://www.cbc.ca/news/science/southern-resident-killer-whales-reproduction-1.6740030,https://www.cnn.com/2023/05/17/health/dog-dementia-sleep-wellness/index.html,,https://massivesci.com/articles/polar-bear-kane-basin-greenland-canada-climate-annual-ice/,https://www.nationalgeographic.com/science/article/did-early-humans-interbreed-with-a-ghost-population,https://www.nationalobserver.com/2023/01/06/news/famed-game-park-near-foot-kilimanjaro-animals-just-giving-up,https://www.npr.org/2023/05/22/1177597319/fda-approves-opvee-naloxone-opioid-overdose-fentanyl,,https://www.reuters.com/business/healthcare-pharmaceuticals/amputees-could-feel-warmth-human-touch-with-new-bionic-technology-2023-05-18/