FILENAME,TITLE,SOURCE,DATE PUBLISHED,URL
ATLANTIC/HowToSuccessfullySmashYourFace.txt,How to Successfully Smash Your Face Against a Tree,ATLANTIC,2022-07-14,https://www.theatlantic.com/science/archive/2022/07/woodpeckers-brain-injury-protection-evolutionary-adaptation/670516/
ATLANTIC/WillCovidsSpringLullLast.txt,Will COVID’s Spring Lull Last?,ATLANTIC,2023-05-01,https://www.theatlantic.com/science/archive/2023/05/covid-pandemic-mild-winter-wave-data/673915/
ATLANTIC/TeenBrainsArePerfectlyCapable.txt,Teen Brains Are Perfectly Capable,ATLANTIC,2023-04-30,https://www.theatlantic.com/science/archive/2023/04/teenage-brain-development-executive-function-impulsive/673905/
ATLANTIC/TheFishHadGillsFullOf.txt,The Fish Had Gills Full of Ash and Gas Bubbling Through Their Eyes,ATLANTIC,2023-04-29,https://www.theatlantic.com/science/archive/2023/04/volcano-eruptions-kill-fish/673883/
ATLANTIC/LushPrairiesCouldReallyBeGreen.txt,Lush Prairies Could Really Be ‘Green Deserts’,ATLANTIC,2023-04-23,https://www.theatlantic.com/science/archive/2023/04/climate-change-kansas-prairie-carbon-dioxide-grasshoppers/673815/
ATLANTIC/TheSeaurchinMurdererHasFinallyBeen.txt,The Sea-Urchin Murderer Has Finally Been Apprehended,ATLANTIC,2023-04-24,https://www.theatlantic.com/science/archive/2023/04/sea-urchin-die-off-source-ciliate/673817/
ATLANTIC/AnimalsAreMigratingToTheGreat.txt,Animals Are Migrating to the Great Pacific Garbage Patch,ATLANTIC,2023-04-17,https://www.theatlantic.com/science/archive/2023/04/animals-migrating-great-pacific-garbage-patch/673744/
ATLANTIC/TheMirrorTestIsBroken.txt,The Mirror Test Is Broken,ATLANTIC,2023-04-14,https://www.theatlantic.com/science/archive/2023/04/fish-mirrors-animal-cognition-self-awareness-science/673718/
ATLANTIC/MedicineHasARatProblem.txt,Medicine Has a Rat Problem,ATLANTIC,2023-04-13,https://www.theatlantic.com/science/archive/2023/04/lab-mice-rat-rodents-vomit-drug-testing-side-effects/673714/
ATLANTIC/AVaccineForBirthControl.txt,A Vaccine for Birth Control?,ATLANTIC,2023-05-02,https://www.theatlantic.com/science/archive/2023/05/birth-control-vaccine-efficacy-contraceptive-gaps/673927/
ATLANTIC/ConservationTendsToIgnoreTheMost.txt,Conservation Tends to Ignore the Most Common Type of Life,ATLANTIC,2023-04-12,https://www.theatlantic.com/science/archive/2023/04/microbes-bacteria-virus-species-conservation-extinction/673700/
ATLANTIC/OneMoreReasonToHateCockroaches.txt,One More Reason to Hate Cockroaches,ATLANTIC,2023-03-29,https://www.theatlantic.com/science/archive/2023/03/cockroaches-evolution-avoid-sweet-poison-exterminator-traps/673545/
ATLANTIC/TattoosDoOddThingsToThe.txt,Tattoos Do Odd Things to the Immune System,ATLANTIC,2023-03-22,https://www.theatlantic.com/science/archive/2023/03/tattoo-science-immune-system-effects/673462/
ATLANTIC/TheStrongestEvidenceYetThatAn.txt,The Strongest Evidence Yet That an Animal Started the Pandemic,ATLANTIC,2023-03-16,https://www.theatlantic.com/science/archive/2023/03/covid-origins-research-raccoon-dogs-wuhan-market-lab-leak/673390/
ATLANTIC/AstronomersWereNotExpectingThis.txt,Astronomers Were Not Expecting This,ATLANTIC,2023-03-04,https://www.theatlantic.com/science/archive/2023/03/webb-space-telescope-discovers-galaxies-astronomy/673274/
ATLANTIC/15DegreesWasNeverTheEnd.txt,1.5 Degrees Was Never the End of the World,ATLANTIC,2023-02-01,https://www.theatlantic.com/science/archive/2023/02/climate-change-paris-agreement-15-degrees-celsius-goal/672909/
ATLANTIC/YourDietCanChangeYourSpit.txt,Your Diet Can Change Your Spit,ATLANTIC,2023-01-21,https://www.theatlantic.com/science/archive/2023/01/saliva-food-interaction-taste-influence/672802/
ATLANTIC/NoOneCanDecideIfGrapefruit.txt,No One Can Decide If Grapefruit Is Dangerous,ATLANTIC,2022-12-26,https://www.theatlantic.com/health/archive/2022/12/grapefruit-juice-medication-interaction-risk/672537/
ATLANTIC/SurpriseSnakesHaveClitorises.txt,Surprise! Snakes Have Clitorises,ATLANTIC,2022-12-14,https://www.theatlantic.com/science/archive/2022/12/snake-clitoris-discovery-reptilian-copulation/672450/
CBC/BatsGrowlLikeDeathMetalSingers.txt,Bats growl like death metal singers to communicate with each other,CBC,2022-12-02,https://www.cbc.ca/radio/quirks/dec-3-growling-bats-seeing-an-exoplanet-s-atmosphere-making-lab-coats-fabulous-and-more-1.6671323/bats-growl-like-death-metal-singers-to-communicate-with-each-other-1.6672050
CBC/BlackHolesAreMessyEatersTwo.txt,"Black holes are messy eaters, two studies show",CBC,2023-04-28,https://www.cbc.ca/radio/quirks/black-holes-jet-stars-1.6825805
CBC/EuropesJuiceMissionWillGetUs.txt,Europe's JUICE mission will get us closer to searching for life inside other worlds,CBC,2023-04-14,https://www.cbc.ca/radio/quirks/europe-s-juice-mission-will-get-us-closer-to-searching-for-life-inside-other-worlds-1.6810509
CBC/AiScientistBringsUsAStep.txt,'AI scientist' brings us a step closer to the age of machine-generated scientific discovery,CBC,2023-04-14,https://www.cbc.ca/radio/quirks/artificial-intelligence-ai-scientist-1.6811085
CBC/SomePlanetsCouldSupportLifeIn.txt,"Some planets could support life in a narrow twilight zone, study suggests",CBC,2023-03-31,https://www.cbc.ca/radio/quirks/habitable-planet-terminator-zone-twilight-zone-1.6797321
CBC/NewBookExploresTheUniqueBiology.txt,New book explores the unique biology and uncertain fate of Australia's iconic koala,CBC,2023-03-17,https://www.cbc.ca/radio/quirks/koala-book-danielle-clode-1.6782271
CBC/MarkingsOnTheLegAndButt.txt,"Markings on the leg and butt bones of early riders indicate people started riding horses 5,000 years ago",CBC,2023-03-17,https://www.cbc.ca/radio/quirks/research-earliest-horse-riders-1.6782485
CBC/FungiMayNotZombifyYouBut.txt,"Fungi may not zombify you, but they can be deadly pathogens",CBC,2023-03-03,https://www.cbc.ca/radio/quirks/feb-25-giraffe-romance-co2-record-interruption-stone-age-farmer-violence-and-more-1.6758257/fungi-may-not-zombify-you-but-they-can-be-deadly-pathogens-1.6764657
CBC/FossilsPaintThePictureOfGorillasized.txt,Fossils paint the picture of gorilla-sized penguins that once roamed New Zealand,CBC,2023-02-17,https://www.cbc.ca/radio/quirks/feb-18-super-size-penguins-planning-a-mission-to-uranus-an-egyptian-embalming-workshop-and-more-1.6751366/fossils-paint-the-picture-of-gorilla-sized-penguins-that-once-roamed-new-zealand-1.6752437
CBC/ScientistsCanDetectAnimalSpeciesBy.txt,Scientists can detect animal species by vacuuming their DNA out of the air,CBC,2022-01-09,https://www.cbc.ca/news/science/edna-vacuum-air-1.6307663
CBC/ResearchersNeedHelpToDetermineWhich.txt,Researchers need help to determine which birds are most at risk from climate change. Here's what you can do,CBC,2023-04-13,https://www.cbc.ca/news/canada/windsor/bird-migration-timing-climate-1.6800129
CBC/NewStudyIndicatesChemicalsFromGrocery.txt,New study indicates chemicals from grocery stickers may be leaching into foods. Here's what you need to know,CBC,2023-04-06,https://www.cbc.ca/news/canada/kitchener-waterloo/bps-food-labels-1.6792373
CBC/WhyPlantNativeSeedsInYour.txt,Why plant native seeds in your backyard? This B.C. ethnobotanist explains,CBC,2023-04-16,https://www.cbc.ca/news/canada/british-columbia/native-plants-garden-spring-1.6809917
CBC/IsItJustClutterOrDo.txt,Is it just clutter or do you have a hoarding disorder? A counsellor explains,CBC,2023-04-02,https://www.cbc.ca/news/canada/british-columbia/spring-cleaning-clutter-hoarding-disorder-1.6797098
CBC/WhoWasBehindTheCyberattackOn.txt,Who was behind the cyberattack on N.L.'s health-care system? A security expert explains,CBC,2023-03-17,https://www.cbc.ca/news/canada/newfoundland-labrador/nl-cyberattack-explained-1.6781977
CBC/SoManyPeopleHaveDumpedTheir.txt,"So many people have dumped their pet turtles that it's threatening B.C. species, says biologist",CBC,2023-05-07,https://www.cbc.ca/news/canada/invasive-turtles-pets-bc-1.6831313
CBC/WhyDisposableVapesAreBecomingAn.txt,Why disposable vapes are becoming an environmental liability,CBC,2023-05-05,https://www.cbc.ca/news/science/what-on-earth-disposable-vapes-1.6832312
CBC/Meet2PhdStudentsWhoAre.txt,Meet 2 PhD students who are trying to make environmental field work more accessible,CBC,2023-04-28,https://www.cbc.ca/news/science/what-on-earth-environmental-field-work-1.6824554
CBC/RestoringNatureCanLeadToFewer.txt,"Restoring nature can lead to fewer road repairs, Alberta study shows",CBC,2023-04-13,https://www.cbc.ca/news/science/what-on-earth-road-repairs-flooding-1.6809436
CNN/BatsUseTheSameTechniquesAs.txt,"      Bats use the same techniques as death metal singers to vocalize, study finds    ",CNN,2022-11-29,https://www.cnn.com/2022/11/29/world/bats-death-metal-growls-scn-trnd/index.html
CNN/UniqueFossilSiteDiscoveredInWales.txt,      Unique fossil site discovered in Wales reveals early life forms    ,CNN,2023-05-01,https://www.cnn.com/2023/05/01/world/wales-fossil-site-scn/index.html
CNN/BuriedTreasureIncludingNearly200Roman.txt,"      Buried treasure, including nearly 200 Roman coins, found in Italy    ",CNN,2023-05-01,https://www.cnn.com/2023/05/01/world/roman-coins-buried-treasure-italy-scn/index.html
CNN/TheSearchFor100000NewSpecies.txt,"      The search for 100,000 new species in Earth’s oceans    ",CNN,2023-04-29,https://www.cnn.com/2023/04/29/world/ocean-species-science-newsletter-wt-scn/index.html
CNN/AlmostTwothirdsOfElephantHabitatLost.txt,"      Almost two-thirds of elephant habitat lost across Asia, study finds    ",CNN,2023-04-27,https://www.cnn.com/2023/04/27/asia/elephant-habitat-loss-asia-scn-intl-hnk/index.html
CNN/WhyTheNorthernAndSouthernLights.txt,      Why the northern and southern lights appear to be so active right now    ,CNN,2023-04-24,https://www.cnn.com/2023/04/24/world/aurora-northern-southern-lights-explainer-scn/index.html
CNN/RisingSeaLevelsMayHaveForced.txt,      Rising sea levels may have forced the Vikings out of a successful settlement    ,CNN,2023-04-18,https://www.cnn.com/2023/04/18/world/vikings-greenland-rising-sea-levels-scn/index.html
CNN/ElephantSealsEnterSleepSpiralDuring.txt,      Elephant seals enter ‘sleep spiral’ during deep ocean dives    ,CNN,2023-04-20,https://www.cnn.com/2023/04/20/world/sleep-diving-seals-scn/index.html
CNN/WhenYouGiveAWormWeed.txt,"      When you give a worm weed, it gets the munchies, researchers find    ",CNN,2023-04-20,https://www.cnn.com/2023/04/20/world/worms-munchies-study-scn/index.html
CNN/PlantsThatDevourInsectsCouldBe.txt,      Plants that devour insects could be luring prey with signature scents    ,CNN,2023-04-19,https://www.cnn.com/2023/04/19/world/carnivorous-pitcher-plants-scents-scn/index.html
CNN/BatsAreAnEvolutionaryMysteryThis.txt,      Bats are an evolutionary mystery. This fossil could fill in a piece of the puzzle    ,CNN,2023-04-13,https://www.cnn.com/2023/04/13/americas/oldest-known-bat-fossils-reveal-new-species-scn/index.html
CNN/3000YearoldHairsHoldTheOldestClues.txt,"      3,000-year-old hairs hold the oldest clues about psychoactive drug use in Europe    ",CNN,2023-04-10,https://www.cnn.com/2023/04/10/world/ancient-drug-use-hair-europe-scn/index.html
CNN/YourPollenAllergiesAreOverwhelmingThis.txt,      Your pollen allergies are overwhelming? This might be why    ,CNN,2023-03-08,https://www.cnn.com/2023/03/08/health/allergy-season-early-pollen-wellness-climate/index.html
CNN/MessyEatingHabitsMightRevealElusive.txt,      Messy eating habits might reveal elusive black hole    ,CNN,2023-04-25,https://www.cnn.com/2023/04/25/world/intermediate-mass-black-holes-scn/index.html
CNN/MarsupialSabertoothHadMassiveCaninesWith.txt,      ‘Marsupial sabertooth’ had massive canines with roots that grew over the top of its skull    ,CNN,2023-03-21,https://www.cnn.com/2023/03/21/world/marsupial-sabertooth-vision-scn/index.html
CNN/EarthsDriestPlaceShowsWhyIt.txt,      Earth’s driest place shows why it may be harder than we thought to find signs of life on Mars    ,CNN,2023-02-21,https://www.cnn.com/2023/02/21/world/atacama-desert-life-mars-scn/index.html
CNN/NoAliensArentHereHeresWhat.txt,"      No, aliens aren’t here. Here’s what high-altitude balloons are used for    ",CNN,2023-02-14,https://www.cnn.com/2023/02/14/world/spy-balloon-science-weather-uses-scn/index.html
CNN/DoesHavingATeenFeelLike.txt,"      Does having a teen feel like living with a chimpanzee? You may not be far off, study shows    ",CNN,2023-01-30,https://www.cnn.com/2023/01/30/health/teens-chimpanzees-scn-wellness/index.html
CNN/AddingExerciseIntoTreatmentMayReduce.txt,"      Adding exercise into treatment may reduce substance use, study shows    ",CNN,2023-04-26,https://www.cnn.com/2023/04/26/health/physical-activity-addiction-wellness/index.html
GLOBE_AND_MAIL/MapOfDarkMatterShedsNew.txt,Map of dark matter sheds new light on forces shaping the universe ,GLOBE AND MAIL,2023-04-11,https://www.theglobeandmail.com/business/technology/science/article-map-of-dark-matter-sheds-new-light-on-forces-shaping-the-universe/
GLOBE_AND_MAIL/ExcessiveHeatFromClimateChangeIs.txt,"Excessive heat from climate change is key factor in Horn of Africa drought, scientists find",GLOBE AND MAIL,2023-04-27,https://www.theglobeandmail.com/world/article-excessive-heat-from-climate-change-is-key-factor-in-horn-of-africa/
GLOBE_AND_MAIL/FusionBreakthroughCouldBeClimateEnergy.txt,"Fusion breakthrough could be climate, energy game-changer",GLOBE AND MAIL,2022-12-13,https://www.theglobeandmail.com/canada/article-nuclear-fusion-breakthrough-us-announcement/
GLOBE_AND_MAIL/HowAidrivenLabsWillFasttrackThe.txt,How AI-driven labs will fast-track the future of everything,GLOBE AND MAIL,2023-04-28,https://www.theglobeandmail.com/business/article-ai-labs-future-research/
GLOBE_AND_MAIL/SpidersAreStuckInAWeb.txt,Spiders are stuck in a web of misinformation. Scientists hope to free them,GLOBE AND MAIL,2023-04-15,https://www.theglobeandmail.com/canada/article-spiders-are-stuck-in-a-web-of-misinformation-scientists-hope-to-free/
GLOBE_AND_MAIL/HowABiologicalCacophonyOfFish.txt,How a ‘biological cacophony’ of fish sounds could help scientists understand ocean world,GLOBE AND MAIL,2023-01-24,https://www.theglobeandmail.com/canada/article-fish-sounds-could-help-scientists-understand-their-ocean-world-2/
GLOBE_AND_MAIL/ScientistsEnvisionTheSchoolOfCosmic.txt,Scientists envision the School of Cosmic Future to aid a planet on the brink,GLOBE AND MAIL,2023-04-22,https://www.theglobeandmail.com/canada/article-scientists-envision-the-school-of-cosmic-future-to-aid-a-planet-on-the/
GLOBE_AND_MAIL/LifesciencesResearchFacilitiesSproutingInVancouvers.txt,Life-sciences research facilities sprouting in Vancouver’s South Flatz,GLOBE AND MAIL,2023-04-04,https://www.theglobeandmail.com/business/industry-news/property-report/article-life-sciences-research-facilities-sprouting-in-vancouvers-south-flatz/
GLOBE_AND_MAIL/FightToCurbFoodWasteIncreasingly.txt,Fight to curb food waste increasingly turns to science,GLOBE AND MAIL,2022-12-09,https://www.theglobeandmail.com/business/international-business/article-fight-to-curb-food-waste-increasingly-turns-to-science/
GLOBE_AND_MAIL/TheScienceOfMakingAndKeeping.txt,"The science of making and keeping friends, and why psychologist Marisa Franco says it might help you live longer",GLOBE AND MAIL,2023-02-22,https://www.theglobeandmail.com/arts/books/article-psychologist-marisa-franco-on-the-science-of-making-and-keeping/
GLOBE_AND_MAIL/WantToLiveLongerStopFocusing.txt,"Want to live longer? Stop focusing on a single food and consider your overall diet, study suggests",GLOBE AND MAIL,2023-01-16,https://www.theglobeandmail.com/life/health-and-fitness/article-want-to-live-longer-stop-focusing-on-a-single-food-and-consider-your/
GLOBE_AND_MAIL/PediatriciansCanAccuratelyDiagnoseAutismSpectrum.txt,"Pediatricians can accurately diagnose autism spectrum disorder in many cases, new study suggests",GLOBE AND MAIL,2023-01-25,https://www.theglobeandmail.com/canada/article-autism-diagnose-pediatricians/
GLOBE_AND_MAIL/DaylightSavingsTimeSleepTipsIf.txt,Daylight savings time: Sleep tips if the spring forward wrecks your rest,GLOBE AND MAIL,2023-03-11,https://www.theglobeandmail.com/life/article-how-to-sleep-better/
GLOBE_AND_MAIL/WantAHealthyGutNewResearch.txt,Want a healthy gut? New research shows how exercise can help,GLOBE AND MAIL,2023-04-03,https://www.theglobeandmail.com/life/health-and-fitness/article-healthy-gut-exercise-research/
GLOBE_AND_MAIL/CanExerciseHelpBrainHealthWhat.txt,Can exercise help brain health? What two conflicting studies tell us,GLOBE AND MAIL,2023-04-10,https://www.theglobeandmail.com/life/health-and-fitness/article-exercise-cognitive-benefits/
GLOBE_AND_MAIL/WellnessNewsSleepinspiredGetawaysStayingFit.txt,"Wellness news: Sleep-inspired getaways, staying fit on the fly and Cloudsurfer runners that soften your step",GLOBE AND MAIL,2023-04-15,https://www.theglobeandmail.com/life/article-wellness-cloudsurfer-shoes-fitbench/
GLOBE_AND_MAIL/AntiinflammatoryDietImprovesFemaleFertilityStudy.txt,"Anti-inflammatory diet improves female fertility, study finds",GLOBE AND MAIL,2022-12-12,https://www.theglobeandmail.com/life/health-and-fitness/article-anti-inflammatory-diet-improves-female-fertility-study-finds/
GLOBE_AND_MAIL/FillingUpOnFlavonolsMaySlow.txt,"Filling up on flavonols may slow memory loss, finds study",GLOBE AND MAIL,2022-12-05,https://www.theglobeandmail.com/life/health-and-fitness/article-filling-up-on-flavonols-may-slow-memory-loss-finds-study/
GLOBE_AND_MAIL/AtRiskForDiabetesALowcarb.txt,"At risk for diabetes? A low-carb diet may help, study suggests",GLOBE AND MAIL,2022-11-07,https://www.theglobeandmail.com/life/health-and-fitness/article-diabetes-low-carb-diet/
MASSIVE_SCI/ToSaveTheReefsSaveThe.txt,"To save the reefs, save the trees and the soil they grow in",MASSIVE SCI,2021-11-22,https://massivesci.com/articles/soil-runoff-reef-tree-planting/
MASSIVE_SCI/ThisEarthDayTurnYourFuneral.txt,"This Earth Day, turn your funeral into an ecoburial",MASSIVE SCI,2021-04-22,https://massivesci.com/articles/ecofriendly-cremation-burial-eternal-reefs-sustainability-earth-day/
MASSIVE_SCI/HawksbillSeaTurtlesAreAdventurousDuring.txt,Hawksbill sea turtles are adventurous during the day but keep to the reef at night,MASSIVE SCI,2021-08-16,https://massivesci.com/notes/sea-turtle-habitat-us-virgin-islands/
MASSIVE_SCI/ChangingYourMicrobiomeCouldBeAs.txt,Changing your microbiome could be as easy as taking a walk in the park,MASSIVE SCI,2021-06-25,https://massivesci.com/articles/outdoor-green-space-microbiome-benefits-soil-air/
MASSIVE_SCI/NewEvidenceForTheFirstLife.txt,New evidence for the first life on land comes from an ancient microbial fingerprint,MASSIVE SCI,2020-09-16,https://massivesci.com/articles/bacterial-soil-crust-first-life-land-evolved/
MASSIVE_SCI/WildfiresAreBurningWithAnIntensity.txt,Wildfires are burning with an intensity that microbial communities haven’t evolved to endure,MASSIVE SCI,2020-08-19,https://massivesci.com/articles/soil-wildfires-synthetic-biology/
MASSIVE_SCI/FarawayCitiesAreSendingTheirHeat.txt,Faraway cities are sending their heat to the Arctic's ecosystem,MASSIVE SCI,2020-05-04,https://massivesci.com/articles/urban-heating-greening-climate-change-arctic/
MASSIVE_SCI/WildfiresInCanadaAreBurningDown.txt,Wildfires in Canada are burning down forests of mushrooms,MASSIVE SCI,2019-08-19,https://massivesci.com/articles/wildfire-boreal-forest-fungal-diversity-climate-change-healthy-soil-ecosystem/
MASSIVE_SCI/ClimateChangeIsTopplingTreeFrogs.txt,Climate change is toppling tree frogs from rainforest canopies,MASSIVE SCI,2020-07-13,https://massivesci.com/articles/tree-frogs-canopy-treetops-rainforest-climate-change/
MASSIVE_SCI/GeneticEngineeringCanSaveTheAmerican.txt,Genetic engineering can save the American chestnut tree from a deadly fungus,MASSIVE SCI,2020-12-18,https://massivesci.com/articles/chestnut-tree-genetic-engineering-blight-fungus-resistance/
MASSIVE_SCI/TheGenesOf600YearoldGinkgoTrees.txt,The genes of 600-year-old ginkgo trees are just as active as their teenage counterparts ,MASSIVE SCI,2020-06-01,https://massivesci.com/articles/gingko-tree-longevity-gene-activity-evolutionarily-unique/
MASSIVE_SCI/ClimateChangeWillMakeAllergySufferers.txt,Climate change will make allergy sufferers suffer a little bit longer each year,MASSIVE SCI,2020-05-18,https://massivesci.com/articles/seasonal-allergies-pollen-climate-change-ragweed/
